motif,time,count,delta
28,10,0,1
28,11,0,1
28,12,0,1
29,1,0,1
29,2,0,1
29,3,0,1
29,4,0,1
29,5,0,1
29,6,0,1
29,7,0,1
29,8,0,1
29,9,0,1
29,10,0,1
29,11,0,1
29,12,0,1
30,1,0,1
30,2,0,1
30,3,0,1
30,4,0,1
30,5,0,1
30,6,0,1
30,7,0,1
30,8,0,1
30,9,0,1
30,10,0,1
30,11,0,1
30,12,0,1
31,1,315,1
31,2,315,1
31,3,315,1
31,4,306,1
31,5,0,1
31,6,41,1
31,7,32,1
31,8,855,1
31,9,855,1
31,10,599,1
31,11,8,1
31,12,315,1
32,1,0,1
32,2,0,1
32,3,0,1
32,4,0,1
32,5,0,1
32,6,0,1
32,7,0,1
32,8,0,1
32,9,0,1
32,10,0,1
32,11,0,1
32,12,0,1
33,1,0,1
33,2,0,1
33,3,0,1
33,4,0,1
33,5,5,1
33,6,0,1
33,7,7,1
33,8,0,1
33,9,0,1
33,10,0,1
33,11,36,1
33,12,0,1
34,1,0,1
34,2,0,1
34,3,0,1
34,4,0,1
34,5,0,1
34,6,0,1
34,7,0,1
34,8,0,1
34,9,0,1
34,10,0,1
34,11,0,1
34,12,0,1
35,1,0,1
35,2,0,1
35,3,0,1
35,4,0,1
35,5,0,1
35,6,0,1
35,7,0,1
35,8,0,1
35,9,0,1
35,10,0,1
35,11,0,1
35,12,0,1
